name,id,type,faction,race,rarity,image,mana,strength,movement,ability
Mystwives,W7,unit,winter,dwarf,epic,mystwives.png,4,3,1,"When played bordering a stronger friendly unit, *gain 4/5/6/7/8* strength"
Spellbinder Zhevana,W8,unit,winter,dragon,legendary,spellbinder_zhevana.png,4,4/5/6/7/8,0,"On play, *destroy* all frozen enemies in front with *4/5/6/7/8 or less strength*. Gain *4 mana* for each unit destroyed.",True
Frozen Core,W9,structure,winter,,rare,frozen_core.png,5,4/5/6/7/8,,"At the start of your turn, gain *2 mana*"
Lady Rime,W10,unit,winter,frostling,legendary,lady_rime.png,6,5/7/7/8/10,1,"On play, *spend* your remaining mana and *gain 2/2/3/4/5* strength for each",True
Midwinter Chaos,W11,spell,winter,,rare,midwinter_chaos.png,4,,,*Freeze* all enemy units with *4/5/6/7/8* or less strength. Destroy those that were already frozen.
Rimelings,W12,unit,winter,frostling,common,rimelings.png,5,2/3/4/5/6,1,"On play, gain *3 mana*"
Rockworkers,W13,unit,winter,dwarf,common,rockworkers.png,5,4/5/6/7/8,0,"On play, *build* a *4/5/6/7/8* strength Fort on a random bordering tile"
Blessed with Brawn,W14,spell,winter,,common,blessed_with_brawn.png,6,,,*Give 8/10/12/15/18* strength to a target friendly unit or structure with *4/5/6/7/8* or less strength
Broken Earth Drakes,W15,unit,winter,dragon,rare,broken_earth_drakes.png,7,3,1,"When this dies not bordering any base, deal *3/4/5/6/7 damage* to all non-Dragon units"
Dawnsparks,W16,unit,winter,frostling,epic,dawnsparks.png,6,8/10/12/15/18,0,"When attacking, gain *4 mana*"
Wolfcloaks,W17,unit,winter,dwarf,rare,wolfcloaks.png,6,6/7/8/10/12,2,"On play, *lose 1* strength for every other friendly unit on the board"
Fleshmenders,W18,unit,winter,dwarf,epic,fleshmenders.png,7,4/5/6/7/8,2,"On play, *give 6/7/8/10/12* strength to a random bordering friendly unit or structure"
Gift of the Wise,W19,spell,winter,,epic,gift_of_the_wise.png,8,,,Gain *10/11/12/13/14 mana*
Calming Spirits,W20,unit,winter,frostling,common,calming_spirits.png,7,10/13/16/20/24,0,
Visions of the Grove,W21,unit,winter,frostling,rare,visions_of_the_grove.png,8,8/10/12/15/18,0,"On play, for every *4/4/3/3/2 remaining mana* deal *1 damage* to all enemies in front"
Chillbeards,W22,unit,winter,dwarf,common,chillbeards.png,9,4/5/6/7/8,2,"When played with an enemy on the tile in front, *gain 4/5/6/7/8* strength"
Olf the Hammer,W23,unit,winter,dwarf,legendary,olf_the_hammer.png,9,6/7/8/10/12,2,"When played bordering your base, *give* it *3/3/4/5/6* strength",True
Underground Spring,W24,structure,winter,,rare,underground_spring.png,4,4/5/7/8/10,,"At the start of your turn, remove *1/1-2/1-2/2/2 strength* from itself and *give it* to your base"
Iced Droplings,W25,unit,winter,frostling,common,token_frostling.png,6,7/8/10/12/15,1,
Sleetstompers,W26,unit,winter,dwarf,common,token_dwarf.png,8,6/7/8/10/12,2,
Earthfathers,W27,unit,winter,dwarf,rare,earthfathers.png,7,5/6/7/9/11,1,"After surviving damage, gain 3/3/3/4/4 strength",True
Chilled Stonedames,W28,unit,winter,frostling,epic,chilled_stonedames.png,5,4/5/6/7/8,1,"After surviving damage, *destroy* all enemy units in front",True
Temple of Life,W29,structure,winter,,rare,temple_of_life.png,3,3/4/5/6/7,,"At the start of your turn, vitalize 2/3/4/5/6 surrounding friendly units"
Glacier Palace,W30,structure,winter,,rare,glacier_palace.png,4,4/5/6/7/8,,"At the start of your turn, randomly freeze the most forward enemy unit"
Iceflakes,W31,unit,winter,frostling,common,iceflakes.png,2,3/4/5/6/7,0,"On play, freeze itself"
Token Constructs,T1,True,unit,neutral,construct,,token_construct.png,0,1,1,
Token Frostlings,T2,True,unit,neutral,frostling,,token_frostling.png,0,1,1,
Token Knights,T3,True,unit,neutral,knight,,token_knight.png,0,1,1,
Token Pirates,T4,True,unit,neutral,pirate,,token_pirate.png,0,1,1,
Token Ravens,T5,True,unit,neutral,raven,,token_raven.png,0,1,1,
Token Rodents,T6,True,unit,neutral,rodent,,token_rodent.png,0,1,1,
Token Satyrs,T7,True,unit,neutral,satyr,,token_satyr.png,0,1,1,
Token Toads,T8,True,unit,neutral,toad,,token_toad.png,0,1,1,
Token Undead,T9,True,unit,neutral,undead,,token_undead.png,0,1,1,
Token Dwarves,T10,True,unit,neutral,dwarf,,token_dwarf.png,0,1,1,
Token Dragons,T11,True,unit,neutral,dragon,,token_dragon.png,0,1,1,
Token Nest (Qordia),T12,True,structure,neutral,,,token_nest_qordia.png,0,1,1,
Token Felines,T13,True,unit,neutral,feline,,token_feline.png,0,1,1,
Token Elders,T14,True,unit,neutral,,,token_elder.png,0,1,1,,True
Token Ancients,T15,True,unit,neutral,ancient,,eternal_ethereals.png,0,1,1,
